Regular,Irregular,Number
accept,awake,one
add,be,two
admire,beat,three
admit,become,four
advise,begin,five
afford,bend,six
agree,bet,seven
alert,bid,eight
allow,bite,nine
amuse,blow,ten
analyse (BrE),break,eleven
analyze (AmE),bring,twelve
announce,broadcast,thirteen
annoy,build,fourteen
answer,burn,fifteen
apologise,buy,sixteen
appear,catch,seventeen
applaud,choose,eighteen
appreciate,come,nineteen
approve,cost,twenty
argue,cut,thirty
arrange,dig,forty
arrest,do,fifty
arrive,draw,sixty
ask,dream,seventy
attach,drive,eghty
attack,drink,ninety
attempt,eat,hundred
attend,fall,
attract,feel,
avoid,fight,
back,find,
bake,fly,
balance,forget,
ban,forgive,
bang,freeze,
bare,get,
bat,give,
bathe,go,
battle,grow,
beam,hang,
beg,have,
behave,hear,
belong,hide,
bleach,hit,
bless,hold,
blind,hurt,
blink,keep,
blot,know,
blush,lay,
boast,lead,
boil,learn,
bolt,leave,
bomb,lend,
book,let,
bore,lie,
borrow,lose,
bounce,make,
bow,mean,
box,meet,
brake,pay,
branch,put,
breathe,read,
bruise,ride,
brush,ring,
bubble,rise,
bump,run,
burn,say,
bury,see,
buzz,sell,
calculate,send,
call,show,
camp,shut,
care,sing,
carry,sit,
carve,sleep,
cause,speak,
challenge,spend,
change,stand,
charge,swim,
chase,take,
cheat,teach,
check,tear,
cheer,tell,
chew,think,
choke,throw,
chop,understand,
claim,wake,
clap,wear,
clean,win,
clear,write,
clip,awoke,
close,was,
coach,beat,
coil,became,
collect,began,
colour,bent,
comb,bet,
command,bid,
communicate,bit,
compare,blew,
compete,broke,
complain,brought,
complete,broadcast,
concentrate,built,
concern,burned,
confess,bought,
confuse,caught,
connect,chose,
consider,came,
consist,cost,
contain,cut,
continue,dug,
copy,did,
correct,drew,
cough,dreamed,
count,drove,
cover,drank,
crack,ate,
crash,fell,
crawl,felt,
cross,fought,
crush,found,
cry,flew,
cure,forgot,
curl,forgave,
curve,froze,
cycle,got,
dam,gave,
damage,went,
dance,grew,
dare,hung,
decay,had,
deceive,heard,
decide,hid,
decorate,hit,
delay,held,
delight,hurt,
deliver,kept,
depend,knew,
describe,laid,
desert,led,
deserve,learned,
destroy,left,
detect,lent,
develop,let,
disagree,lay,
disappear,lost,
disapprove,made,
disarm,meant,
discover,met,
dislike,paid,
divide,put,
double,read,
doubt,rode,
drag,rang,
drain,rose,
dream,ran,
dress,said,
drip,saw,
drop,sold,
drown,sent,
drum,showed,
dry,shut,
dust,sang,
earn,sat,
educate,slept,
embarrass,spoke,
employ,spent,
empty,stood,
encourage,swam,
end,took,
enjoy,taught,
enter,tore,
entertain,told,
escape,thought,
examine,threw,
excite,understood,
excuse,woke,
exercise,wore,
exist,won,
expand,wrote,
expect,awoken,
explain,been,
explode,beaten,
extend,become,
face,begun,
fade,bent,
fail,bet,
fancy,bid,
fasten,bitten,
fax,blown,
fear,broken,
fence,brought,
fetch,broadcast,
file,built,
fill,burned,
film,bought,
fire,caught,
fit,chosen,
fix,come,
flap,cost,
flash,cut,
float,dug,
flood,done,
flow,drawn,
flower,dreamed,
fold,driven,
follow,drunk,
fool,eaten,
force,fallen,
form,felt,
found,fought,
frame,found,
frighten,flown,
fry,forgotten,
gather,forgiven,
gaze,frozen,
glow,got,
glue,given,
grab,gone,
grate,grown,
grease,hung,
greet,had,
grin,heard,
grip,hidden,
groan,hit,
guarantee,held,
guard,hurt,
guess,kept,
guide,known,
hammer,laid,
hand,led,
handle,learned,
hang,left,
happen,lent,
harass,let,
harm,lain,
hate,lost,
haunt,made,
head,meant,
heal,met,
heap,paid,
heat,put,
help,read,
hook,ridden,
hop,rung,
hope,risen,
hover,run,
hug,said,
hum,seen,
hunt,sold,
hurry,sent,
identify,showed,
ignore,shut,
imagine,sung,
impress,sat,
improve,slept,
include,spoken,
increase,spent,
influence,stood,
inform,swum,
inject,taken,
injure,taught,
instruct,torn,
intend,told,
interest,thought,
interfere,thrown,
interrupt,understood,
introduce,woken,
invent,worn,
invite,won,
irritate,written,
itch,learnt,
jail,shown,
jam,burnt,
jog,learnt,
join,dreamt,
joke,burnt,
judge,were,
juggle,,
jump,,
kick,,
kill,,
kiss,,
kneel,,
knit,,
knock,,
knot,,
label,,
land,,
last,,
laugh,,
launch,,
learn,,
level,,
license,,
lick,,
lie,,
lighten,,
like,,
list,,
listen,,
live,,
load,,
lock,,
long,,
look,,
love,,
man,,
manage,,
march,,
mark,,
marry,,
match,,
mate,,
matter,,
measure,,
meddle,,
melt,,
memorise,,
mend,,
mess up,,
milk,,
mine,,
miss,,
mix,,
moan,,
moor,,
mourn,,
move,,
muddle,,
mug,,
multiply,,
murder,,
nail,,
name,,
need,,
nest,,
nod,,
note,,
notice,,
number,,
obey,,
object,,
observe,,
obtain,,
occur,,
offend,,
offer,,
open,,
order,,
overflow,,
owe,,
own,,
pack,,
paddle,,
paint,,
park,,
part,,
pass,,
paste,,
pat,,
pause,,
peck,,
pedal,,
peel,,
peep,,
perform,,
permit,,
phone,,
pick,,
pinch,,
pine,,
place,,
plan,,
plant,,
play,,
please,,
plug,,
point,,
poke,,
polish,,
pop,,
possess,,
post,,
pour,,
practise (BrE),,
practice (AmE),,
pray,,
preach,,
precede,,
prefer,,
prepare,,
present,,
preserve,,
press,,
pretend,,
prevent,,
prick,,
print,,
produce,,
program,,
promise,,
protect,,
provide,,
pull,,
pump,,
punch,,
puncture,,
punish,,
push,,
question,,
queue,,
race,,
radiate,,
rain,,
raise,,
reach,,
realise,,
receive,,
recognise,,
record,,
reduce,,
reflect,,
refuse,,
regret,,
reign,,
reject,,
rejoice,,
relax,,
release,,
rely,,
remain,,
remember,,
remind,,
remove,,
repair,,
repeat,,
replace,,
reply,,
report,,
reproduce,,
request,,
rescue,,
retire,,
return,,
rhyme,,
rinse,,
risk,,
rob,,
rock,,
roll,,
rot,,
rub,,
ruin,,
rule,,
rush,,
sack,,
sail,,
satisfy,,
save,,
saw,,
scare,,
scatter,,
scold,,
scorch,,
scrape,,
scratch,,
scream,,
screw,,
scribble,,
scrub,,
seal,,
search,,
separate,,
serve,,
settle,,
shade,,
share,,
shave,,
shelter,,
shiver,,
shock,,
shop,,
shrug,,
sigh,,
sign,,
signal,,
sin,,
sip,,
ski,,
skip,,
slap,,
slip,,
slow,,
smash,,
smell,,
smile,,
smoke,,
snatch,,
sneeze,,
sniff,,
snore,,
snow,,
soak,,
soothe,,
sound,,
spare,,
spark,,
sparkle,,
spell,,
spill,,
spoil,,
spot,,
spray,,
sprout,,
squash,,
squeak,,
squeal,,
squeeze,,
stain,,
stamp,,
stare,,
start,,
stay,,
steer,,
step,,
stir,,
stitch,,
stop,,
store,,
strap,,
strengthen,,
stretch,,
strip,,
stroke,,
stuff,,
subtract,,
succeed,,
suck,,
suffer,,
suggest,,
suit,,
supply,,
support,,
suppose,,
surprise,,
surround,,
suspect,,
suspend,,
switch,,
talk,,
tame,,
tap,,
taste,,
tease,,
telephone,,
tempt,,
terrify,,
test,,
thank,,
thaw,,
tick,,
tickle,,
tie,,
time,,
tip,,
tire,,
touch,,
tour,,
tow,,
trace,,
trade,,
train,,
transport,,
trap,,
travel,,
treat,,
tremble,,
trick,,
trip,,
trot,,
trouble,,
trust,,
try,,
tug,,
tumble,,
turn,,
twist,,
type,,
undress,,
unfasten,,
unite,,
unlock,,
unpack,,
untidy,,
use,,
vanish,,
visit,,
wail,,
wait,,
walk,,
wander,,
want,,
warm,,
warn,,
wash,,
waste,,
watch,,
water,,
wave,,
weigh,,
welcome,,
whine,,
whip,,
whirl,,
whisper,,
whistle,,
wink,,
wipe,,
wish,,
wobble,,
wonder,,
work,,
worry,,
wrap,,
wreck,,
wrestle,,
wriggle,,
yawn,,
yell,,
zip,,
zoom,,
